Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (112) pointer -> . TIMES
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN
    (10) init_declarator -> . declarator
    (11) init_declarator -> . declarator EQUALS initializer

    SEMI            shift and go to state 17
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 16
    init_declarator_list           shift and go to state 18
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 19

state 6

    (5) function_definition -> declarator . declaration_list compound_statement
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (6) declaration -> . type_specifier SEMI
    (7) declaration -> . type_specifier init_declarator_list SEMI
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR

    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    declaration_list               shift and go to state 20
    declaration                    shift and go to state 21
    type_specifier                 shift and go to state 22

state 7

    (121) type_specifier -> VOID .

    SEMI            reduce using rule 121 (type_specifier -> VOID .)
    TIMES           reduce using rule 121 (type_specifier -> VOID .)
    ID              reduce using rule 121 (type_specifier -> VOID .)
    LPAREN          reduce using rule 121 (type_specifier -> VOID .)
    RPAREN          reduce using rule 121 (type_specifier -> VOID .)


state 8

    (122) type_specifier -> INT .

    SEMI            reduce using rule 122 (type_specifier -> INT .)
    TIMES           reduce using rule 122 (type_specifier -> INT .)
    ID              reduce using rule 122 (type_specifier -> INT .)
    LPAREN          reduce using rule 122 (type_specifier -> INT .)
    RPAREN          reduce using rule 122 (type_specifier -> INT .)


state 9

    (123) type_specifier -> FLOAT .

    SEMI            reduce using rule 123 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 123 (type_specifier -> FLOAT .)
    ID              reduce using rule 123 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 123 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 123 (type_specifier -> FLOAT .)


state 10

    (124) type_specifier -> CHAR .

    SEMI            reduce using rule 124 (type_specifier -> CHAR .)
    TIMES           reduce using rule 124 (type_specifier -> CHAR .)
    ID              reduce using rule 124 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 124 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 124 (type_specifier -> CHAR .)


state 11

    (19) declarator -> pointer . direct_declarator
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    direct_declarator              shift and go to state 23

state 12

    (20) declarator -> direct_declarator .
    (115) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (117) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (118) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 20 (declarator -> direct_declarator .)
    INT             reduce using rule 20 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 20 (declarator -> direct_declarator .)
    CHAR            reduce using rule 20 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 20 (declarator -> direct_declarator .)
    SEMI            reduce using rule 20 (declarator -> direct_declarator .)
    COMMA           reduce using rule 20 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 20 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 25


state 13

    (111) pointer -> TIMES . pointer
    (112) pointer -> TIMES .
    (111) pointer -> . TIMES pointer
    (112) pointer -> . TIMES

    ID              reduce using rule 112 (pointer -> TIMES .)
    LPAREN          reduce using rule 112 (pointer -> TIMES .)
    TIMES           shift and go to state 13

    pointer                        shift and go to state 26

state 14

    (113) direct_declarator -> ID .

    LBRACKET        reduce using rule 113 (direct_declarator -> ID .)
    LPAREN          reduce using rule 113 (direct_declarator -> ID .)
    VOID            reduce using rule 113 (direct_declarator -> ID .)
    INT             reduce using rule 113 (direct_declarator -> ID .)
    FLOAT           reduce using rule 113 (direct_declarator -> ID .)
    CHAR            reduce using rule 113 (direct_declarator -> ID .)
    EQUALS          reduce using rule 113 (direct_declarator -> ID .)
    SEMI            reduce using rule 113 (direct_declarator -> ID .)
    COMMA           reduce using rule 113 (direct_declarator -> ID .)
    RPAREN          reduce using rule 113 (direct_declarator -> ID .)


state 15

    (114) direct_declarator -> LPAREN . declarator RPAREN
    (19) declarator -> . pointer direct_declarator
    (20) declarator -> . direct_declarator
    (111) pointer -> . TIMES pointer
    (112) pointer -> . TIMES
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 27
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 16

    (4) function_definition -> type_specifier declarator . declaration_list compound_statement
    (10) init_declarator -> declarator .
    (11) init_declarator -> declarator . EQUALS initializer
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (6) declaration -> . type_specifier SEMI
    (7) declaration -> . type_specifier init_declarator_list SEMI
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR

    SEMI            reduce using rule 10 (init_declarator -> declarator .)
    COMMA           reduce using rule 10 (init_declarator -> declarator .)
    EQUALS          shift and go to state 29
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    type_specifier                 shift and go to state 22
    declaration_list               shift and go to state 28
    declaration                    shift and go to state 21

state 17

    (6) declaration -> type_specifier SEMI .

    $end            reduce using rule 6 (declaration -> type_specifier SEMI .)
    LBRACE          reduce using rule 6 (declaration -> type_specifier SEMI .)
    VOID            reduce using rule 6 (declaration -> type_specifier SEMI .)
    INT             reduce using rule 6 (declaration -> type_specifier SEMI .)
    FLOAT           reduce using rule 6 (declaration -> type_specifier SEMI .)
    CHAR            reduce using rule 6 (declaration -> type_specifier SEMI .)
    IF              reduce using rule 6 (declaration -> type_specifier SEMI .)
    WHILE           reduce using rule 6 (declaration -> type_specifier SEMI .)
    FOR             reduce using rule 6 (declaration -> type_specifier SEMI .)
    BREAK           reduce using rule 6 (declaration -> type_specifier SEMI .)
    RETURN          reduce using rule 6 (declaration -> type_specifier SEMI .)
    ASSERT          reduce using rule 6 (declaration -> type_specifier SEMI .)
    PRINT           reduce using rule 6 (declaration -> type_specifier SEMI .)
    READ            reduce using rule 6 (declaration -> type_specifier SEMI .)
    INCREASE        reduce using rule 6 (declaration -> type_specifier SEMI .)
    DECREASE        reduce using rule 6 (declaration -> type_specifier SEMI .)
    LPAREN          reduce using rule 6 (declaration -> type_specifier SEMI .)
    ADDRESS         reduce using rule 6 (declaration -> type_specifier SEMI .)
    TIMES           reduce using rule 6 (declaration -> type_specifier SEMI .)
    PLUS            reduce using rule 6 (declaration -> type_specifier SEMI .)
    UMINUS          reduce using rule 6 (declaration -> type_specifier SEMI .)
    NOT             reduce using rule 6 (declaration -> type_specifier SEMI .)
    ID              reduce using rule 6 (declaration -> type_specifier SEMI .)
    STRING          reduce using rule 6 (declaration -> type_specifier SEMI .)
    INT_CONST       reduce using rule 6 (declaration -> type_specifier SEMI .)
    FLOAT_CONST     reduce using rule 6 (declaration -> type_specifier SEMI .)
    CHAR_CONST      reduce using rule 6 (declaration -> type_specifier SEMI .)
    RBRACE          reduce using rule 6 (declaration -> type_specifier SEMI .)
    SEMI            reduce using rule 6 (declaration -> type_specifier SEMI .)


state 18

    (7) declaration -> type_specifier init_declarator_list . SEMI
    (9) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 30
    COMMA           shift and go to state 31


state 19

    (8) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 8 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 8 (init_declarator_list -> init_declarator .)


state 20

    (5) function_definition -> declarator declaration_list . compound_statement
    (18) declaration_list -> declaration_list . declaration
    (24) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (6) declaration -> . type_specifier SEMI
    (7) declaration -> . type_specifier init_declarator_list SEMI
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR

    LBRACE          shift and go to state 34
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    compound_statement             shift and go to state 32
    declaration                    shift and go to state 33
    type_specifier                 shift and go to state 22

state 21

    (17) declaration_list -> declaration .

    LBRACE          reduce using rule 17 (declaration_list -> declaration .)
    VOID            reduce using rule 17 (declaration_list -> declaration .)
    INT             reduce using rule 17 (declaration_list -> declaration .)
    FLOAT           reduce using rule 17 (declaration_list -> declaration .)
    CHAR            reduce using rule 17 (declaration_list -> declaration .)
    IF              reduce using rule 17 (declaration_list -> declaration .)
    WHILE           reduce using rule 17 (declaration_list -> declaration .)
    FOR             reduce using rule 17 (declaration_list -> declaration .)
    BREAK           reduce using rule 17 (declaration_list -> declaration .)
    RETURN          reduce using rule 17 (declaration_list -> declaration .)
    ASSERT          reduce using rule 17 (declaration_list -> declaration .)
    PRINT           reduce using rule 17 (declaration_list -> declaration .)
    READ            reduce using rule 17 (declaration_list -> declaration .)
    INCREASE        reduce using rule 17 (declaration_list -> declaration .)
    DECREASE        reduce using rule 17 (declaration_list -> declaration .)
    LPAREN          reduce using rule 17 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 17 (declaration_list -> declaration .)
    TIMES           reduce using rule 17 (declaration_list -> declaration .)
    PLUS            reduce using rule 17 (declaration_list -> declaration .)
    UMINUS          reduce using rule 17 (declaration_list -> declaration .)
    NOT             reduce using rule 17 (declaration_list -> declaration .)
    ID              reduce using rule 17 (declaration_list -> declaration .)
    STRING          reduce using rule 17 (declaration_list -> declaration .)
    INT_CONST       reduce using rule 17 (declaration_list -> declaration .)
    FLOAT_CONST     reduce using rule 17 (declaration_list -> declaration .)
    CHAR_CONST      reduce using rule 17 (declaration_list -> declaration .)
    RBRACE          reduce using rule 17 (declaration_list -> declaration .)


state 22

    (6) declaration -> type_specifier . SEMI
    (7) declaration -> type_specifier . init_declarator_list SEMI
    (8) init_declarator_list -> . init_declarator
    (9) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (10) init_declarator -> . declarator
    (11) init_declarator -> . declarator EQUALS initializer
    (19) declarator -> . pointer direct_declarator
    (20) declarator -> . direct_declarator
    (111) pointer -> . TIMES pointer
    (112) pointer -> . TIMES
    (113) direct_declarator -> . ID
    (114) direct_declarator -> . LPAREN declarator RPAREN
    (115) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (117) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    SEMI            shift and go to state 17
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator_list           shift and go to state 18
    init_declarator                shift and go to state 19
    declarator                     shift and go to state 35
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 23

    (19) declarator -> pointer direct_declarator .
    (115) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (116) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (117) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (118) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 19 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 19 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 19 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 19 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 19 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 19 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 19 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 19 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 24
    LPAREN          shift and go to state 25


state 24

    (115) direct_declarator -> direct_declarator LBRACKET . constant_expression RBRACKET
    (116) direct_declarator -> direct_declarator LBRACKET . RBRACKET
    (96) constant_expression -> . binary_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression PLUS binary_expression
    (66) binary_expression -> . binary_expression MINUS binary_expression
    (67) binary_expression -> . binary_expression TIMES binary_expression
    (68) binary_expression -> . binary_expression DIVIDE binary_expression
    (69) binary_expression -> . binary_expression MOD binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GE binary_expression
    (74) binary_expression -> . binary_expression EQ binary_expression
    (75) binary_expression -> . binary_expression NQ binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (88) cast_expression -> . unary_expression
    (89) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (78) unary_expression -> . postfix_expression
    (79) unary_expression -> . INCREASE unary_expression
    (80) unary_expression -> . DECREASE unary_expression
    (81) unary_expression -> . unary_operator cast_expression
    (82) postfix_expression -> . primary_expression
    (83) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (85) postfix_expression -> . postfix_expression LPAREN RPAREN
    (86) postfix_expression -> . postfix_expression INCREASE
    (87) postfix_expression -> . postfix_expression DECREASE
    (103) unary_operator -> . ADDRESS
    (104) unary_operator -> . TIMES
    (105) unary_operator -> . PLUS
    (106) unary_operator -> . UMINUS
    (107) unary_operator -> . NOT
    (90) primary_expression -> . ID
    (91) primary_expression -> . constant
    (92) primary_expression -> . STRING
    (93) primary_expression -> . LPAREN expression RPAREN
    (108) constant -> . INT_CONST
    (109) constant -> . FLOAT_CONST
    (110) constant -> . CHAR_CONST

    RBRACKET        shift and go to state 37
    LPAREN          shift and go to state 43
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
    ADDRESS         shift and go to state 49
    TIMES           shift and go to state 41
    PLUS            shift and go to state 40
    UMINUS          shift and go to state 50
    NOT             shift and go to state 51
    ID              shift and go to state 52
    STRING          shift and go to state 54
    INT_CONST       shift and go to state 55
    FLOAT_CONST     shift and go to state 56
    CHAR_CONST      shift and go to state 57

    constant_expression            shift and go to state 36
    binary_expression              shift and go to state 38
    cast_expression                shift and go to state 39
    unary_expression               shift and go to state 42
    postfix_expression             shift and go to state 44
    unary_operator                 shift and go to state 47
    primary_expression             shift and go to state 48
    constant                       shift and go to state 53

state 25

    (117) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (118) direct_declarator -> direct_declarator LPAREN . id_list RPAREN
    (21) parameter_list -> . parameter_declaration
    (22) parameter_list -> . parameter_list COMMA parameter_declaration
    (119) id_list -> . ID
    (120) id_list -> . id_list ID
    (23) parameter_declaration -> . type_specifier declarator
    (121) type_specifier -> . VOID
    (122) type_specifier -> . INT
    (123) type_specifier -> . FLOAT
    (124) type_specifier -> . CHAR

    ID              shift and go to state 61
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    parameter_list                 shift and go to state 58
    id_list                        shift and go to state 59
    parameter_declaration          shift and go to state 60
    type_specifier                 shift and go to state 62

state 26

    (111) pointer -> TIMES pointer .

    ID              reduce using rule 111 (pointer -> TIMES pointer .)
