Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (113) pointer -> . TIMES
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LPAREN id_list RPAREN
    (9) init_declarator -> . declarator
    (10) init_declarator -> . declarator EQUALS initializer
    (127) empty -> .

    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15
    SEMI            reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)

    declarator                     shift and go to state 16
    init_declarator_list           shift and go to state 17
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 18
    empty                          shift and go to state 19

state 6

    (5) function_definition -> declarator . declaration_list compound_statement
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (19) declaration_list -> . empty
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (127) empty -> .
    (123) type_specifier -> . VOID
    (124) type_specifier -> . INT
    (125) type_specifier -> . FLOAT
    (126) type_specifier -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LBRACE          reduce using rule 127 (empty -> .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    declaration_list               shift and go to state 20
    declaration                    shift and go to state 21
    empty                          shift and go to state 22
    type_specifier                 shift and go to state 23

state 7

    (123) type_specifier -> VOID .

    TIMES           reduce using rule 123 (type_specifier -> VOID .)
    ID              reduce using rule 123 (type_specifier -> VOID .)
    LPAREN          reduce using rule 123 (type_specifier -> VOID .)
    SEMI            reduce using rule 123 (type_specifier -> VOID .)
    COMMA           reduce using rule 123 (type_specifier -> VOID .)
    RPAREN          reduce using rule 123 (type_specifier -> VOID .)


state 8

    (124) type_specifier -> INT .

    TIMES           reduce using rule 124 (type_specifier -> INT .)
    ID              reduce using rule 124 (type_specifier -> INT .)
    LPAREN          reduce using rule 124 (type_specifier -> INT .)
    SEMI            reduce using rule 124 (type_specifier -> INT .)
    COMMA           reduce using rule 124 (type_specifier -> INT .)
    RPAREN          reduce using rule 124 (type_specifier -> INT .)


state 9

    (125) type_specifier -> FLOAT .

    TIMES           reduce using rule 125 (type_specifier -> FLOAT .)
    ID              reduce using rule 125 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 125 (type_specifier -> FLOAT .)
    SEMI            reduce using rule 125 (type_specifier -> FLOAT .)
    COMMA           reduce using rule 125 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 125 (type_specifier -> FLOAT .)


state 10

    (126) type_specifier -> CHAR .

    TIMES           reduce using rule 126 (type_specifier -> CHAR .)
    ID              reduce using rule 126 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 126 (type_specifier -> CHAR .)
    SEMI            reduce using rule 126 (type_specifier -> CHAR .)
    COMMA           reduce using rule 126 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 126 (type_specifier -> CHAR .)


state 11

    (20) declarator -> pointer . direct_declarator
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    direct_declarator              shift and go to state 24

state 12

    (21) declarator -> direct_declarator .
    (116) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (118) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (119) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 21 (declarator -> direct_declarator .)
    INT             reduce using rule 21 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 21 (declarator -> direct_declarator .)
    CHAR            reduce using rule 21 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 21 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 21 (declarator -> direct_declarator .)
    SEMI            reduce using rule 21 (declarator -> direct_declarator .)
    COMMA           reduce using rule 21 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 21 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26


state 13

    (112) pointer -> TIMES . pointer
    (113) pointer -> TIMES .
    (112) pointer -> . TIMES pointer
    (113) pointer -> . TIMES

    ID              reduce using rule 113 (pointer -> TIMES .)
    LPAREN          reduce using rule 113 (pointer -> TIMES .)
    TIMES           shift and go to state 13

    pointer                        shift and go to state 27

state 14

    (114) direct_declarator -> ID .

    LBRACKET        reduce using rule 114 (direct_declarator -> ID .)
    LPAREN          reduce using rule 114 (direct_declarator -> ID .)
    VOID            reduce using rule 114 (direct_declarator -> ID .)
    INT             reduce using rule 114 (direct_declarator -> ID .)
    FLOAT           reduce using rule 114 (direct_declarator -> ID .)
    CHAR            reduce using rule 114 (direct_declarator -> ID .)
    LBRACE          reduce using rule 114 (direct_declarator -> ID .)
    EQUALS          reduce using rule 114 (direct_declarator -> ID .)
    SEMI            reduce using rule 114 (direct_declarator -> ID .)
    COMMA           reduce using rule 114 (direct_declarator -> ID .)
    RPAREN          reduce using rule 114 (direct_declarator -> ID .)


state 15

    (115) direct_declarator -> LPAREN . declarator RPAREN
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (112) pointer -> . TIMES pointer
    (113) pointer -> . TIMES
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 28
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 16

    (4) function_definition -> type_specifier declarator . declaration_list compound_statement
    (9) init_declarator -> declarator .
    (10) init_declarator -> declarator . EQUALS initializer
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (19) declaration_list -> . empty
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (127) empty -> .
    (123) type_specifier -> . VOID
    (124) type_specifier -> . INT
    (125) type_specifier -> . FLOAT
    (126) type_specifier -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    SEMI            reduce using rule 9 (init_declarator -> declarator .)
    COMMA           reduce using rule 9 (init_declarator -> declarator .)
    EQUALS          shift and go to state 30
    LBRACE          reduce using rule 127 (empty -> .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! VOID            [ reduce using rule 127 (empty -> .) ]
  ! INT             [ reduce using rule 127 (empty -> .) ]
  ! FLOAT           [ reduce using rule 127 (empty -> .) ]
  ! CHAR            [ reduce using rule 127 (empty -> .) ]

    type_specifier                 shift and go to state 23
    declaration_list               shift and go to state 29
    declaration                    shift and go to state 21
    empty                          shift and go to state 22

state 17

    (16) declaration -> type_specifier init_declarator_list . SEMI
    (7) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 31
    COMMA           shift and go to state 32


state 18

    (6) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 6 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 6 (init_declarator_list -> init_declarator .)


state 19

    (8) init_declarator_list -> empty .

    SEMI            reduce using rule 8 (init_declarator_list -> empty .)
    COMMA           reduce using rule 8 (init_declarator_list -> empty .)


state 20

    (5) function_definition -> declarator declaration_list . compound_statement
    (18) declaration_list -> declaration_list . declaration
    (25) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (123) type_specifier -> . VOID
    (124) type_specifier -> . INT
    (125) type_specifier -> . FLOAT
    (126) type_specifier -> . CHAR

    LBRACE          shift and go to state 35
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    compound_statement             shift and go to state 33
    declaration                    shift and go to state 34
    type_specifier                 shift and go to state 23

state 21

    (17) declaration_list -> declaration .

    LBRACE          reduce using rule 17 (declaration_list -> declaration .)
    VOID            reduce using rule 17 (declaration_list -> declaration .)
    INT             reduce using rule 17 (declaration_list -> declaration .)
    FLOAT           reduce using rule 17 (declaration_list -> declaration .)
    CHAR            reduce using rule 17 (declaration_list -> declaration .)
    SEMI            reduce using rule 17 (declaration_list -> declaration .)
    IF              reduce using rule 17 (declaration_list -> declaration .)
    WHILE           reduce using rule 17 (declaration_list -> declaration .)
    FOR             reduce using rule 17 (declaration_list -> declaration .)
    BREAK           reduce using rule 17 (declaration_list -> declaration .)
    RETURN          reduce using rule 17 (declaration_list -> declaration .)
    ASSERT          reduce using rule 17 (declaration_list -> declaration .)
    PRINT           reduce using rule 17 (declaration_list -> declaration .)
    READ            reduce using rule 17 (declaration_list -> declaration .)
    INCREASE        reduce using rule 17 (declaration_list -> declaration .)
    DECREASE        reduce using rule 17 (declaration_list -> declaration .)
    LPAREN          reduce using rule 17 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 17 (declaration_list -> declaration .)
    TIMES           reduce using rule 17 (declaration_list -> declaration .)
    PLUS            reduce using rule 17 (declaration_list -> declaration .)
    UMINUS          reduce using rule 17 (declaration_list -> declaration .)
    NOT             reduce using rule 17 (declaration_list -> declaration .)
    ID              reduce using rule 17 (declaration_list -> declaration .)
    STRING          reduce using rule 17 (declaration_list -> declaration .)
    INT_CONST       reduce using rule 17 (declaration_list -> declaration .)
    FLOAT_CONST     reduce using rule 17 (declaration_list -> declaration .)
    CHAR_CONST      reduce using rule 17 (declaration_list -> declaration .)
    RBRACE          reduce using rule 17 (declaration_list -> declaration .)


state 22

    (19) declaration_list -> empty .

    LBRACE          reduce using rule 19 (declaration_list -> empty .)
    VOID            reduce using rule 19 (declaration_list -> empty .)
    INT             reduce using rule 19 (declaration_list -> empty .)
    FLOAT           reduce using rule 19 (declaration_list -> empty .)
    CHAR            reduce using rule 19 (declaration_list -> empty .)
    SEMI            reduce using rule 19 (declaration_list -> empty .)
    IF              reduce using rule 19 (declaration_list -> empty .)
    WHILE           reduce using rule 19 (declaration_list -> empty .)
    FOR             reduce using rule 19 (declaration_list -> empty .)
    BREAK           reduce using rule 19 (declaration_list -> empty .)
    RETURN          reduce using rule 19 (declaration_list -> empty .)
    ASSERT          reduce using rule 19 (declaration_list -> empty .)
    PRINT           reduce using rule 19 (declaration_list -> empty .)
    READ            reduce using rule 19 (declaration_list -> empty .)
    INCREASE        reduce using rule 19 (declaration_list -> empty .)
    DECREASE        reduce using rule 19 (declaration_list -> empty .)
    LPAREN          reduce using rule 19 (declaration_list -> empty .)
    ADDRESS         reduce using rule 19 (declaration_list -> empty .)
    TIMES           reduce using rule 19 (declaration_list -> empty .)
    PLUS            reduce using rule 19 (declaration_list -> empty .)
    UMINUS          reduce using rule 19 (declaration_list -> empty .)
    NOT             reduce using rule 19 (declaration_list -> empty .)
    ID              reduce using rule 19 (declaration_list -> empty .)
    STRING          reduce using rule 19 (declaration_list -> empty .)
    INT_CONST       reduce using rule 19 (declaration_list -> empty .)
    FLOAT_CONST     reduce using rule 19 (declaration_list -> empty .)
    CHAR_CONST      reduce using rule 19 (declaration_list -> empty .)
    RBRACE          reduce using rule 19 (declaration_list -> empty .)


state 23

    (16) declaration -> type_specifier . init_declarator_list SEMI
    (6) init_declarator_list -> . init_declarator
    (7) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (8) init_declarator_list -> . empty
    (9) init_declarator -> . declarator
    (10) init_declarator -> . declarator EQUALS initializer
    (127) empty -> .
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (112) pointer -> . TIMES pointer
    (113) pointer -> . TIMES
    (114) direct_declarator -> . ID
    (115) direct_declarator -> . LPAREN declarator RPAREN
    (116) direct_declarator -> . direct_declarator LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    SEMI            reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator_list           shift and go to state 17
    init_declarator                shift and go to state 18
    empty                          shift and go to state 19
    declarator                     shift and go to state 36
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 24

    (20) declarator -> pointer direct_declarator .
    (116) direct_declarator -> direct_declarator . LBRACKET binary_expression RBRACKET
    (117) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (118) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (119) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 20 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 20 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 20 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 20 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 20 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 20 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 20 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 20 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 20 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26


state 25

    (116) direct_declarator -> direct_declarator LBRACKET . binary_expression RBRACKET
    (117) direct_declarator -> direct_declarator LBRACKET . RBRACKET
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (104) unary_operator -> . ADDRESS
    (105) unary_operator -> . TIMES
    (106) unary_operator -> . PLUS
    (107) unary_operator -> . UMINUS
    (108) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (109) constant -> . INT_CONST
    (110) constant -> . FLOAT_CONST
    (111) constant -> . CHAR_CONST

    RBRACKET        shift and go to state 38
    LPAREN          shift and go to state 43
    INCREASE        shift and go to state 45
    DECREASE        shift and go to state 46
