Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR

    COMMA           reduce using rule 18 (init_declarator -> declarator .)
    SEMI            reduce using rule 18 (init_declarator -> declarator .)
    EQUALS          shift and go to state 37
    LBRACE          reduce using rule 130 (empty -> .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    type_specifier                 shift and go to state 29
    declaration_list_opt           shift and go to state 36
    declaration_list               shift and go to state 26
    empty                          shift and go to state 27
    declaration                    shift and go to state 28
    decl_body                      shift and go to state 8

state 21

    (26) decl_body -> type_specifier init_declarator_list_opt .

    SEMI            reduce using rule 26 (decl_body -> type_specifier init_declarator_list_opt .)


state 22

    (14) init_declarator_list_opt -> init_declarator_list .
    (17) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 14 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 38


state 23

    (15) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 15 (init_declarator_list_opt -> empty .)


state 24

    (16) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 16 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 16 (init_declarator_list -> init_declarator .)


state 25

    (13) function_definition -> declarator declaration_list_opt . compound_statement
    (36) compound_statement -> . LBRACE block_item_list_opt RBRACE

    LBRACE          shift and go to state 40

    compound_statement             shift and go to state 39

state 26

    (27) declaration_list_opt -> declaration_list .
    (30) declaration_list -> declaration_list . declaration
    (25) declaration -> . decl_body SEMI
    (26) decl_body -> . type_specifier init_declarator_list_opt
    (126) type_specifier -> . VOID
    (127) type_specifier -> . INT
    (128) type_specifier -> . FLOAT
    (129) type_specifier -> . CHAR

    LBRACE          reduce using rule 27 (declaration_list_opt -> declaration_list .)
    VOID            shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12

    declaration                    shift and go to state 41
    decl_body                      shift and go to state 8
    type_specifier                 shift and go to state 29

state 27

    (28) declaration_list_opt -> empty .

    LBRACE          reduce using rule 28 (declaration_list_opt -> empty .)


state 28

    (29) declaration_list -> declaration .

    VOID            reduce using rule 29 (declaration_list -> declaration .)
    INT             reduce using rule 29 (declaration_list -> declaration .)
    FLOAT           reduce using rule 29 (declaration_list -> declaration .)
    CHAR            reduce using rule 29 (declaration_list -> declaration .)
    LBRACE          reduce using rule 29 (declaration_list -> declaration .)


state 29

    (26) decl_body -> type_specifier . init_declarator_list_opt
    (14) init_declarator_list_opt -> . init_declarator_list
    (15) init_declarator_list_opt -> . empty
    (16) init_declarator_list -> . init_declarator
    (17) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (130) empty -> .
    (18) init_declarator -> . declarator
    (19) init_declarator -> . declarator EQUALS initializer
    (31) declarator -> . pointer direct_declarator
    (32) declarator -> . direct_declarator
    (114) pointer -> . TIMES pointer
    (115) pointer -> . TIMES
    (116) direct_declarator -> . identifier
    (117) direct_declarator -> . LPAREN declarator RPAREN
    (118) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (119) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (120) direct_declarator -> . direct_declarator LPAREN id_list_opt RPAREN
    (125) identifier -> . ID

    SEMI            reduce using rule 130 (empty -> .)
    TIMES           shift and go to state 15
    LPAREN          shift and go to state 17
    ID              shift and go to state 18

    init_declarator_list_opt       shift and go to state 21
    init_declarator_list           shift and go to state 22
    empty                          shift and go to state 23
    init_declarator                shift and go to state 24
    declarator                     shift and go to state 42
    pointer                        shift and go to state 13
    direct_declarator              shift and go to state 14
    identifier                     shift and go to state 16

state 30

    (25) declaration -> decl_body SEMI .

    VOID            reduce using rule 25 (declaration -> decl_body SEMI .)
    INT             reduce using rule 25 (declaration -> decl_body SEMI .)
    FLOAT           reduce using rule 25 (declaration -> decl_body SEMI .)
    CHAR            reduce using rule 25 (declaration -> decl_body SEMI .)
    TIMES           reduce using rule 25 (declaration -> decl_body SEMI .)
    LPAREN          reduce using rule 25 (declaration -> decl_body SEMI .)
    ID              reduce using rule 25 (declaration -> decl_body SEMI .)
    $end            reduce using rule 25 (declaration -> decl_body SEMI .)
    LBRACE          reduce using rule 25 (declaration -> decl_body SEMI .)
    IF              reduce using rule 25 (declaration -> decl_body SEMI .)
    WHILE           reduce using rule 25 (declaration -> decl_body SEMI .)
    FOR             reduce using rule 25 (declaration -> decl_body SEMI .)
