Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (6) init_declarator_list -> . init_declarator
    (7) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (113) pointer -> . TIMES pointer
    (114) pointer -> . TIMES
    (115) direct_declarator -> . ID
    (116) direct_declarator -> . LPAREN declarator RPAREN
    (117) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN id_list RPAREN
    (8) init_declarator -> . declarator
    (9) init_declarator -> . declarator EQUALS initializer

    SEMI            shift and go to state 17
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 16
    init_declarator_list           shift and go to state 18
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12
    init_declarator                shift and go to state 19

state 6

    (5) function_definition -> declarator . declaration_list compound_statement
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (19) declaration_list -> . empty
    (15) declaration -> . type_specifier SEMI
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (128) empty -> .
    (124) type_specifier -> . VOID
    (125) type_specifier -> . INT
    (126) type_specifier -> . FLOAT
    (127) type_specifier -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LBRACE          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! VOID            [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! CHAR            [ reduce using rule 128 (empty -> .) ]

    declaration_list               shift and go to state 20
    declaration                    shift and go to state 21
    empty                          shift and go to state 22
    type_specifier                 shift and go to state 23

state 7

    (124) type_specifier -> VOID .

    SEMI            reduce using rule 124 (type_specifier -> VOID .)
    TIMES           reduce using rule 124 (type_specifier -> VOID .)
    ID              reduce using rule 124 (type_specifier -> VOID .)
    LPAREN          reduce using rule 124 (type_specifier -> VOID .)
    RPAREN          reduce using rule 124 (type_specifier -> VOID .)


state 8

    (125) type_specifier -> INT .

    SEMI            reduce using rule 125 (type_specifier -> INT .)
    TIMES           reduce using rule 125 (type_specifier -> INT .)
    ID              reduce using rule 125 (type_specifier -> INT .)
    LPAREN          reduce using rule 125 (type_specifier -> INT .)
    RPAREN          reduce using rule 125 (type_specifier -> INT .)


state 9

    (126) type_specifier -> FLOAT .

    SEMI            reduce using rule 126 (type_specifier -> FLOAT .)
    TIMES           reduce using rule 126 (type_specifier -> FLOAT .)
    ID              reduce using rule 126 (type_specifier -> FLOAT .)
    LPAREN          reduce using rule 126 (type_specifier -> FLOAT .)
    RPAREN          reduce using rule 126 (type_specifier -> FLOAT .)


state 10

    (127) type_specifier -> CHAR .

    SEMI            reduce using rule 127 (type_specifier -> CHAR .)
    TIMES           reduce using rule 127 (type_specifier -> CHAR .)
    ID              reduce using rule 127 (type_specifier -> CHAR .)
    LPAREN          reduce using rule 127 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 127 (type_specifier -> CHAR .)


state 11

    (20) declarator -> pointer . direct_declarator
    (115) direct_declarator -> . ID
    (116) direct_declarator -> . LPAREN declarator RPAREN
    (117) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    direct_declarator              shift and go to state 24

state 12

    (21) declarator -> direct_declarator .
    (117) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (119) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (120) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 21 (declarator -> direct_declarator .)
    INT             reduce using rule 21 (declarator -> direct_declarator .)
    FLOAT           reduce using rule 21 (declarator -> direct_declarator .)
    CHAR            reduce using rule 21 (declarator -> direct_declarator .)
    LBRACE          reduce using rule 21 (declarator -> direct_declarator .)
    EQUALS          reduce using rule 21 (declarator -> direct_declarator .)
    SEMI            reduce using rule 21 (declarator -> direct_declarator .)
    COMMA           reduce using rule 21 (declarator -> direct_declarator .)
    RPAREN          reduce using rule 21 (declarator -> direct_declarator .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26


state 13

    (113) pointer -> TIMES . pointer
    (114) pointer -> TIMES .
    (113) pointer -> . TIMES pointer
    (114) pointer -> . TIMES

    ID              reduce using rule 114 (pointer -> TIMES .)
    LPAREN          reduce using rule 114 (pointer -> TIMES .)
    TIMES           shift and go to state 13

    pointer                        shift and go to state 27

state 14

    (115) direct_declarator -> ID .

    LBRACKET        reduce using rule 115 (direct_declarator -> ID .)
    LPAREN          reduce using rule 115 (direct_declarator -> ID .)
    VOID            reduce using rule 115 (direct_declarator -> ID .)
    INT             reduce using rule 115 (direct_declarator -> ID .)
    FLOAT           reduce using rule 115 (direct_declarator -> ID .)
    CHAR            reduce using rule 115 (direct_declarator -> ID .)
    LBRACE          reduce using rule 115 (direct_declarator -> ID .)
    EQUALS          reduce using rule 115 (direct_declarator -> ID .)
    SEMI            reduce using rule 115 (direct_declarator -> ID .)
    COMMA           reduce using rule 115 (direct_declarator -> ID .)
    RPAREN          reduce using rule 115 (direct_declarator -> ID .)


state 15

    (116) direct_declarator -> LPAREN . declarator RPAREN
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (113) pointer -> . TIMES pointer
    (114) pointer -> . TIMES
    (115) direct_declarator -> . ID
    (116) direct_declarator -> . LPAREN declarator RPAREN
    (117) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    declarator                     shift and go to state 28
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 16

    (4) function_definition -> type_specifier declarator . declaration_list compound_statement
    (8) init_declarator -> declarator .
    (9) init_declarator -> declarator . EQUALS initializer
    (17) declaration_list -> . declaration
    (18) declaration_list -> . declaration_list declaration
    (19) declaration_list -> . empty
    (15) declaration -> . type_specifier SEMI
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (128) empty -> .
    (124) type_specifier -> . VOID
    (125) type_specifier -> . INT
    (126) type_specifier -> . FLOAT
    (127) type_specifier -> . CHAR

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    SEMI            reduce using rule 8 (init_declarator -> declarator .)
    COMMA           reduce using rule 8 (init_declarator -> declarator .)
    EQUALS          shift and go to state 30
    LBRACE          reduce using rule 128 (empty -> .)
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

  ! VOID            [ reduce using rule 128 (empty -> .) ]
  ! INT             [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! CHAR            [ reduce using rule 128 (empty -> .) ]

    type_specifier                 shift and go to state 23
    declaration_list               shift and go to state 29
    declaration                    shift and go to state 21
    empty                          shift and go to state 22

state 17

    (15) declaration -> type_specifier SEMI .

    $end            reduce using rule 15 (declaration -> type_specifier SEMI .)
    LBRACE          reduce using rule 15 (declaration -> type_specifier SEMI .)
    VOID            reduce using rule 15 (declaration -> type_specifier SEMI .)
    INT             reduce using rule 15 (declaration -> type_specifier SEMI .)
    FLOAT           reduce using rule 15 (declaration -> type_specifier SEMI .)
    CHAR            reduce using rule 15 (declaration -> type_specifier SEMI .)
    IF              reduce using rule 15 (declaration -> type_specifier SEMI .)
    WHILE           reduce using rule 15 (declaration -> type_specifier SEMI .)
    FOR             reduce using rule 15 (declaration -> type_specifier SEMI .)
    BREAK           reduce using rule 15 (declaration -> type_specifier SEMI .)
    RETURN          reduce using rule 15 (declaration -> type_specifier SEMI .)
    ASSERT          reduce using rule 15 (declaration -> type_specifier SEMI .)
    PRINT           reduce using rule 15 (declaration -> type_specifier SEMI .)
    READ            reduce using rule 15 (declaration -> type_specifier SEMI .)
    INCREASE        reduce using rule 15 (declaration -> type_specifier SEMI .)
    DECREASE        reduce using rule 15 (declaration -> type_specifier SEMI .)
    LPAREN          reduce using rule 15 (declaration -> type_specifier SEMI .)
    ADDRESS         reduce using rule 15 (declaration -> type_specifier SEMI .)
    TIMES           reduce using rule 15 (declaration -> type_specifier SEMI .)
    PLUS            reduce using rule 15 (declaration -> type_specifier SEMI .)
    UMINUS          reduce using rule 15 (declaration -> type_specifier SEMI .)
    NOT             reduce using rule 15 (declaration -> type_specifier SEMI .)
    ID              reduce using rule 15 (declaration -> type_specifier SEMI .)
    STRING          reduce using rule 15 (declaration -> type_specifier SEMI .)
    INT_CONST       reduce using rule 15 (declaration -> type_specifier SEMI .)
    FLOAT_CONST     reduce using rule 15 (declaration -> type_specifier SEMI .)
    CHAR_CONST      reduce using rule 15 (declaration -> type_specifier SEMI .)
    RBRACE          reduce using rule 15 (declaration -> type_specifier SEMI .)
    SEMI            reduce using rule 15 (declaration -> type_specifier SEMI .)


state 18

    (16) declaration -> type_specifier init_declarator_list . SEMI
    (7) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            shift and go to state 31
    COMMA           shift and go to state 32


state 19

    (6) init_declarator_list -> init_declarator .

    SEMI            reduce using rule 6 (init_declarator_list -> init_declarator .)
    COMMA           reduce using rule 6 (init_declarator_list -> init_declarator .)


state 20

    (5) function_definition -> declarator declaration_list . compound_statement
    (18) declaration_list -> declaration_list . declaration
    (25) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (15) declaration -> . type_specifier SEMI
    (16) declaration -> . type_specifier init_declarator_list SEMI
    (124) type_specifier -> . VOID
    (125) type_specifier -> . INT
    (126) type_specifier -> . FLOAT
    (127) type_specifier -> . CHAR

    LBRACE          shift and go to state 35
    VOID            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10

    compound_statement             shift and go to state 33
    declaration                    shift and go to state 34
    type_specifier                 shift and go to state 23

state 21

    (17) declaration_list -> declaration .

    LBRACE          reduce using rule 17 (declaration_list -> declaration .)
    VOID            reduce using rule 17 (declaration_list -> declaration .)
    INT             reduce using rule 17 (declaration_list -> declaration .)
    FLOAT           reduce using rule 17 (declaration_list -> declaration .)
    CHAR            reduce using rule 17 (declaration_list -> declaration .)
    IF              reduce using rule 17 (declaration_list -> declaration .)
    WHILE           reduce using rule 17 (declaration_list -> declaration .)
    FOR             reduce using rule 17 (declaration_list -> declaration .)
    BREAK           reduce using rule 17 (declaration_list -> declaration .)
    RETURN          reduce using rule 17 (declaration_list -> declaration .)
    ASSERT          reduce using rule 17 (declaration_list -> declaration .)
    PRINT           reduce using rule 17 (declaration_list -> declaration .)
    READ            reduce using rule 17 (declaration_list -> declaration .)
    INCREASE        reduce using rule 17 (declaration_list -> declaration .)
    DECREASE        reduce using rule 17 (declaration_list -> declaration .)
    LPAREN          reduce using rule 17 (declaration_list -> declaration .)
    ADDRESS         reduce using rule 17 (declaration_list -> declaration .)
    TIMES           reduce using rule 17 (declaration_list -> declaration .)
    PLUS            reduce using rule 17 (declaration_list -> declaration .)
    UMINUS          reduce using rule 17 (declaration_list -> declaration .)
    NOT             reduce using rule 17 (declaration_list -> declaration .)
    ID              reduce using rule 17 (declaration_list -> declaration .)
    STRING          reduce using rule 17 (declaration_list -> declaration .)
    INT_CONST       reduce using rule 17 (declaration_list -> declaration .)
    FLOAT_CONST     reduce using rule 17 (declaration_list -> declaration .)
    CHAR_CONST      reduce using rule 17 (declaration_list -> declaration .)
    RBRACE          reduce using rule 17 (declaration_list -> declaration .)
    SEMI            reduce using rule 17 (declaration_list -> declaration .)


state 22

    (19) declaration_list -> empty .

    LBRACE          reduce using rule 19 (declaration_list -> empty .)
    VOID            reduce using rule 19 (declaration_list -> empty .)
    INT             reduce using rule 19 (declaration_list -> empty .)
    FLOAT           reduce using rule 19 (declaration_list -> empty .)
    CHAR            reduce using rule 19 (declaration_list -> empty .)
    IF              reduce using rule 19 (declaration_list -> empty .)
    WHILE           reduce using rule 19 (declaration_list -> empty .)
    FOR             reduce using rule 19 (declaration_list -> empty .)
    BREAK           reduce using rule 19 (declaration_list -> empty .)
    RETURN          reduce using rule 19 (declaration_list -> empty .)
    ASSERT          reduce using rule 19 (declaration_list -> empty .)
    PRINT           reduce using rule 19 (declaration_list -> empty .)
    READ            reduce using rule 19 (declaration_list -> empty .)
    INCREASE        reduce using rule 19 (declaration_list -> empty .)
    DECREASE        reduce using rule 19 (declaration_list -> empty .)
    LPAREN          reduce using rule 19 (declaration_list -> empty .)
    ADDRESS         reduce using rule 19 (declaration_list -> empty .)
    TIMES           reduce using rule 19 (declaration_list -> empty .)
    PLUS            reduce using rule 19 (declaration_list -> empty .)
    UMINUS          reduce using rule 19 (declaration_list -> empty .)
    NOT             reduce using rule 19 (declaration_list -> empty .)
    ID              reduce using rule 19 (declaration_list -> empty .)
    STRING          reduce using rule 19 (declaration_list -> empty .)
    INT_CONST       reduce using rule 19 (declaration_list -> empty .)
    FLOAT_CONST     reduce using rule 19 (declaration_list -> empty .)
    CHAR_CONST      reduce using rule 19 (declaration_list -> empty .)
    RBRACE          reduce using rule 19 (declaration_list -> empty .)
    SEMI            reduce using rule 19 (declaration_list -> empty .)


state 23

    (15) declaration -> type_specifier . SEMI
    (16) declaration -> type_specifier . init_declarator_list SEMI
    (6) init_declarator_list -> . init_declarator
    (7) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (8) init_declarator -> . declarator
    (9) init_declarator -> . declarator EQUALS initializer
    (20) declarator -> . pointer direct_declarator
    (21) declarator -> . direct_declarator
    (113) pointer -> . TIMES pointer
    (114) pointer -> . TIMES
    (115) direct_declarator -> . ID
    (116) direct_declarator -> . LPAREN declarator RPAREN
    (117) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> . direct_declarator LBRACKET RBRACKET
    (119) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (120) direct_declarator -> . direct_declarator LPAREN id_list RPAREN

    SEMI            shift and go to state 17
    TIMES           shift and go to state 13
    ID              shift and go to state 14
    LPAREN          shift and go to state 15

    init_declarator_list           shift and go to state 18
    init_declarator                shift and go to state 19
    declarator                     shift and go to state 36
    pointer                        shift and go to state 11
    direct_declarator              shift and go to state 12

state 24

    (20) declarator -> pointer direct_declarator .
    (117) direct_declarator -> direct_declarator . LBRACKET constant_expression RBRACKET
    (118) direct_declarator -> direct_declarator . LBRACKET RBRACKET
    (119) direct_declarator -> direct_declarator . LPAREN parameter_list RPAREN
    (120) direct_declarator -> direct_declarator . LPAREN id_list RPAREN

    VOID            reduce using rule 20 (declarator -> pointer direct_declarator .)
    INT             reduce using rule 20 (declarator -> pointer direct_declarator .)
    FLOAT           reduce using rule 20 (declarator -> pointer direct_declarator .)
    CHAR            reduce using rule 20 (declarator -> pointer direct_declarator .)
    LBRACE          reduce using rule 20 (declarator -> pointer direct_declarator .)
    EQUALS          reduce using rule 20 (declarator -> pointer direct_declarator .)
    SEMI            reduce using rule 20 (declarator -> pointer direct_declarator .)
    COMMA           reduce using rule 20 (declarator -> pointer direct_declarator .)
    RPAREN          reduce using rule 20 (declarator -> pointer direct_declarator .)
    LBRACKET        shift and go to state 25
    LPAREN          shift and go to state 26


state 25

    (117) direct_declarator -> direct_declarator LBRACKET . constant_expression RBRACKET
    (118) direct_declarator -> direct_declarator LBRACKET . RBRACKET
    (98) constant_expression -> . binary_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
