Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    (83) init_declarator_list_opt -> . empty
    (84) init_declarator_list -> . init_declarator
    (85) init_declarator_list -> . init_declarator_list COMMA init_declarator
    (117) empty -> .
    (86) init_declarator -> . declarator
    (87) init_declarator -> . declarator EQUALS initializer
    (17) declarator -> . direct_declarator
    (18) declarator -> . pointer direct_declarator
    (19) direct_declarator -> . identifier
    (20) direct_declarator -> . declarator
    (21) direct_declarator -> . direct_declarator LBRACKET constant_expression_opt RBRACKET
    (22) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (23) direct_declarator -> . direct_declarator LPAREN identifier RPAREN
    (15) pointer -> . TIMES
    (16) pointer -> . TIMES pointer
    (10) identifier -> . ID

    SEMI            reduce using rule 117 (empty -> .)
    TIMES           shift and go to state 15
    ID              shift and go to state 16

    init_declarator_list_opt       shift and go to state 22
    init_declarator_list           shift and go to state 23
    empty                          shift and go to state 24
    init_declarator                shift and go to state 25
    declarator                     shift and go to state 34
    direct_declarator              shift and go to state 8
    pointer                        shift and go to state 9
    identifier                     shift and go to state 14

state 21

    (7) function_definition -> type_specifier declarator . declaration_list compound_statement
    (20) direct_declarator -> declarator .
    (86) init_declarator -> declarator .
    (87) init_declarator -> declarator . EQUALS initializer
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (81) declaration -> . type_specifier init_declarator_list_opt SEMI
    (11) type_specifier -> . VOID
    (12) type_specifier -> . CHAR
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT

  ! reduce/reduce conflict for COMMA resolved using rule 20 (direct_declarator -> declarator .)
  ! reduce/reduce conflict for SEMI resolved using rule 20 (direct_declarator -> declarator .)
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LBRACKET        reduce using rule 20 (direct_declarator -> declarator .)
    LPAREN          reduce using rule 20 (direct_declarator -> declarator .)
    COMMA           reduce using rule 20 (direct_declarator -> declarator .)
    SEMI            reduce using rule 20 (direct_declarator -> declarator .)
    EQUALS          shift and go to state 36
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

  ! EQUALS          [ reduce using rule 20 (direct_declarator -> declarator .) ]
  ! VOID            [ reduce using rule 20 (direct_declarator -> declarator .) ]
  ! CHAR            [ reduce using rule 20 (direct_declarator -> declarator .) ]
  ! INT             [ reduce using rule 20 (direct_declarator -> declarator .) ]
  ! FLOAT           [ reduce using rule 20 (direct_declarator -> declarator .) ]
  ! COMMA           [ reduce using rule 86 (init_declarator -> declarator .) ]
  ! SEMI            [ reduce using rule 86 (init_declarator -> declarator .) ]

    type_specifier                 shift and go to state 20
    declaration_list               shift and go to state 35
    declaration                    shift and go to state 19

state 22

    (81) declaration -> type_specifier init_declarator_list_opt . SEMI

    SEMI            shift and go to state 37


state 23

    (82) init_declarator_list_opt -> init_declarator_list .
    (85) init_declarator_list -> init_declarator_list . COMMA init_declarator

    SEMI            reduce using rule 82 (init_declarator_list_opt -> init_declarator_list .)
    COMMA           shift and go to state 38


state 24

    (83) init_declarator_list_opt -> empty .

    SEMI            reduce using rule 83 (init_declarator_list_opt -> empty .)


state 25

    (84) init_declarator_list -> init_declarator .

    COMMA           reduce using rule 84 (init_declarator_list -> init_declarator .)
    SEMI            reduce using rule 84 (init_declarator_list -> init_declarator .)


state 26

    (21) direct_declarator -> direct_declarator LBRACKET . constant_expression_opt RBRACKET
    (24) constant_expression_opt -> . constant_expression
    (25) constant_expression_opt -> . empty
    (26) constant_expression -> . binary_expression
    (117) empty -> .
    (27) binary_expression -> . cast_expression
    (28) binary_expression -> . binary_expression TIMES binary_expression
    (29) binary_expression -> . binary_expression DIVIDE binary_expression
    (30) binary_expression -> . binary_expression MOD binary_expression
    (31) binary_expression -> . binary_expression PLUS binary_expression
    (32) binary_expression -> . binary_expression MINUS binary_expression
    (33) binary_expression -> . binary_expression LT binary_expression
    (34) binary_expression -> . binary_expression LE binary_expression
    (35) binary_expression -> . binary_expression GT binary_expression
    (36) binary_expression -> . binary_expression GE binary_expression
    (37) binary_expression -> . binary_expression EQ binary_expression
    (38) binary_expression -> . binary_expression NQ binary_expression
    (39) binary_expression -> . binary_expression AND binary_expression
    (40) binary_expression -> . binary_expression OR binary_expression
    (41) cast_expression -> . unary_expression
    (42) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
